Income,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,Age,Customer_Days,MntTotal,AcceptedCmpOverall,AcceptedCmp5
88347,32,1050,178,555,77,138,59,2520,1998,1,0
87171,27,1001,44,107,58,44,39,2583,1254,2,1
26907,10,9,1,7,0,3,44,2472,20,0,0
50014,9,234,14,77,19,10,52,2317,354,0,0
41014,65,7,2,6,2,0,42,2592,17,0,0
66294,68,251,108,334,65,92,55,2263,850,0,0
36715,16,172,10,125,21,13,49,2748,341,0,0
79456,12,565,42,548,64,83,64,2835,1302,0,0
40479,95,5,0,8,2,0,38,2475,15,0,0
75345,16,918,57,842,99,38,50,2671,1954,1,0
54233,46,652,8,158,21,0,43,2669,839,0,0
24163,3,4,1,7,2,1,50,2419,15,0,0
84460,80,152,27,103,106,54,62,2700,442,4,1
43776,77,8,0,9,2,1,37,2216,20,0,0
71691,0,336,130,411,240,32,62,2263,1149,0,0
85844,62,938,19,843,25,95,47,2190,1920,1,1
39190,91,68,8,18,19,8,46,2223,121,0,0
71367,24,227,23,389,42,21,61,2469,702,0,0
38578,2,38,4,22,3,3,48,2531,70,0,0
57236,22,105,0,9,2,1,55,2268,117,0,0
61825,56,162,50,100,55,30,41,2485,397,0,0
79803,54,574,8,216,21,16,62,2186,835,0,0
80910,71,160,80,369,67,39,34,2765,715,0,0
27590,38,6,0,5,0,0,38,2591,11,0,0
56775,62,614,35,160,58,35,41,2702,902,0,0
83829,78,897,161,430,186,161,45,2423,1835,3,1
54210,18,70,54,109,80,9,41,2564,322,0,0
38508,95,120,19,206,25,19,34,2490,389,0,0
53187,66,211,2,30,7,7,50,2405,257,0,0
30023,28,11,0,16,7,6,48,2256,40,0,0
76045,78,760,53,400,17,93,60,2385,1323,1,0
50870,13,53,0,8,0,0,68,2169,61,0,0
15315,27,7,4,13,15,8,50,2489,47,0,0
65463,17,391,32,70,21,32,46,2309,546,1,0
66480,71,199,9,57,20,21,55,2188,306,0,0
76773,79,516,56,449,86,33,66,2648,1140,0,0
81698,1,709,45,115,30,160,37,2644,1059,1,0
54466,78,12,0,4,0,0,47,2299,16,0,0
98777,23,1000,19,711,125,115,60,2291,1970,1,0
16269,75,19,3,18,3,1,36,2462,44,0,0
71819,70,1224,28,140,0,14,49,2464,1406,2,1
33569,10,16,2,18,3,0,37,2415,39,1,0
36262,24,88,39,54,64,28,37,2441,273,1,0
22634,47,2,23,11,8,6,54,2688,50,0,0
47025,98,508,11,59,23,5,42,2449,606,0,0
70566,4,381,28,215,84,28,52,2425,736,0,0
31605,15,74,0,42,2,1,41,2743,119,0,0
52034,67,146,0,93,7,13,47,2567,259,0,0
48526,32,23,17,23,43,20,41,2346,126,0,0
46734,40,110,5,137,26,23,66,2747,301,0,0
39552,54,165,3,147,4,24,58,2717,343,0,0
86358,78,957,47,494,82,47,54,2849,1627,0,0
46931,94,41,0,17,3,1,43,2225,62,0,0
16581,51,1,3,4,2,3,35,2692,13,0,0
63998,42,176,29,818,0,33,68,2350,1056,0,0
67381,67,815,8,53,11,0,69,2689,887,1,0
25930,87,6,1,2,2,0,53,2421,11,0,0
42693,29,8,4,20,6,3,42,2181,41,0,0
85606,89,717,42,864,219,30,44,2753,1872,1,0
72903,74,1067,138,750,0,19,35,2402,1974,3,1
49669,97,166,5,107,11,8,46,2195,297,0,0
36778,63,29,4,34,2,4,52,2852,73,0,0
85696,88,714,76,395,116,0,58,2581,1301,0,0
10979,34,8,4,10,2,2,31,2197,26,0,0
49678,81,229,5,56,3,2,59,2671,295,0,0
56129,65,320,48,133,39,72,67,2533,612,0,0
37155,51,23,0,26,7,15,31,2673,71,0,0
21282,76,1,5,8,4,8,42,2208,26,0,0
33419,76,56,0,12,0,0,58,2475,68,0,0
63285,84,508,124,249,50,38,75,2395,969,0,0
21255,56,29,0,25,2,2,46,2318,58,0,0
42162,31,46,7,59,2,4,39,2381,118,1,0
54450,0,454,0,171,8,19,64,2812,652,0,0
57744,91,350,3,39,0,0,66,2388,392,0,0
26576,40,10,0,8,0,0,34,2783,18,1,0
57513,59,735,40,183,52,20,77,2517,1030,0,0
68142,96,897,126,196,91,112,56,2828,1422,0,0
7500,61,5,2,3,3,0,41,2828,13,0,0
83145,14,777,35,731,39,137,46,2804,1719,1,1
54197,16,162,6,37,6,13,60,2246,224,0,0
23091,98,35,0,11,0,0,57,2191,46,0,0
46049,11,342,9,112,19,14,44,2502,496,0,0
56715,52,258,105,239,237,172,46,2730,1011,0,0
79410,19,658,80,483,123,13,59,2190,1357,0,0
57304,61,356,80,329,138,17,69,2634,920,0,0
44375,73,213,5,28,7,7,55,2257,260,0,0
54450,0,454,0,171,8,19,64,2812,652,0,0
59594,74,457,4,29,0,0,55,2776,490,1,0
80685,55,241,45,604,34,26,26,2835,950,0,0
40344,48,210,0,6,0,0,46,2418,216,0,0
62710,53,441,35,83,7,29,48,2561,595,0,0
48985,13,19,13,18,10,7,52,2518,67,0,0
35322,34,28,9,37,12,7,52,2835,93,0,0
77142,54,476,75,162,29,151,72,2555,893,0,0
81657,69,364,40,425,158,60,51,2317,1047,0,0
14421,81,0,0,2,3,3,24,2291,8,1,0
20130,99,0,6,3,7,6,46,2263,22,0,0
74214,3,863,83,547,86,99,30,2831,1678,0,0
66726,61,349,7,35,0,0,63,2327,391,1,0
23724,65,5,23,15,0,18,41,2696,61,0,0
47353,93,184,2,19,8,8,60,2387,221,0,0
33444,24,8,0,8,0,0,68,2762,16,0,0
54386,8,277,21,64,62,21,39,2567,445,0,0
28510,72,44,5,19,0,4,39,2601,72,0,0
90638,29,1156,120,915,94,144,29,2295,2429,1,1
48070,33,373,14,83,6,9,70,2691,485,0,0
43140,68,134,8,76,6,0,63,2699,224,0,0
54959,55,1148,0,60,0,0,59,2685,1208,1,0
15056,76,6,12,3,21,6,62,2581,48,0,0
26954,17,4,1,11,0,0,49,2211,16,0,0
22327,94,5,4,8,2,0,35,2490,19,0,0
44393,86,24,2,20,2,2,55,2470,50,0,0
62000,25,899,0,101,0,0,68,2467,1000,1,0
31497,22,108,1,28,13,1,58,2729,151,0,0
45894,15,27,2,7,0,2,46,2281,38,0,0
78579,35,816,66,549,216,66,50,2713,1713,0,0
67369,81,1298,0,70,37,14,51,2748,1419,2,1
58401,55,10,0,11,17,29,60,2229,67,0,0
62307,94,87,13,34,10,6,68,2291,150,0,0
43641,50,57,2,51,4,2,51,2592,116,0,0
63841,64,635,15,100,20,7,52,2593,777,0,0
46891,91,43,12,23,29,15,55,2460,122,0,0
70091,11,964,34,137,15,0,51,2614,1150,1,0
78075,72,572,8,259,34,35,48,2244,908,0,0
59184,6,341,142,113,259,151,59,2817,1006,0,0
54809,0,63,6,57,13,13,43,2450,152,0,0
58113,66,221,104,169,102,78,61,2679,674,0,0
51412,42,140,3,29,4,5,62,2339,181,0,0
15287,60,1,2,8,4,3,41,2786,18,1,0
66636,64,291,10,689,84,10,63,2475,1084,0,0
50965,87,544,13,85,8,6,64,2653,656,1,0
84618,96,684,100,801,21,66,55,2378,1672,1,1
18351,1,1,12,9,0,14,30,2402,36,0,0
40451,54,35,0,4,0,0,63,2292,39,1,0
36317,53,87,3,25,3,2,55,2562,120,0,0
42213,96,309,3,24,4,3,63,2419,343,1,0
65748,58,172,73,93,95,78,65,2599,511,0,0
77044,12,625,38,242,50,34,48,2404,989,1,0
74918,78,972,59,913,25,19,51,2633,1988,1,1
56721,64,157,6,39,6,13,48,2765,221,0,0
42160,26,48,9,45,3,15,45,2525,120,0,0
61559,8,279,83,88,32,14,55,2506,496,0,0
33629,49,132,0,16,0,0,57,2849,148,0,0
68682,56,919,0,505,99,30,29,2425,1553,0,0
34377,55,62,0,22,3,1,57,2685,88,0,0
8940,25,1,45,3,4,6,34,2835,59,0,0
26228,50,2,6,4,3,1,47,2439,16,0,0
77297,84,408,61,109,48,122,63,2678,748,1,0
40211,30,51,1,7,2,1,39,2493,62,1,0
33438,81,62,1,16,3,2,62,2439,84,0,0
75032,74,952,12,180,47,12,61,2586,1203,0,0
61284,76,618,15,106,20,7,65,2419,766,1,0
22518,36,11,7,12,2,2,34,2774,34,1,0
54730,64,318,3,17,4,7,45,2477,349,0,0
38452,62,56,0,14,0,0,65,2250,70,0,0
44421,53,110,5,59,7,1,49,2658,182,0,0
38197,86,23,0,11,2,1,34,2524,37,0,0
41986,15,27,5,8,8,3,42,2299,51,0,0
28427,67,18,3,19,3,3,37,2624,46,0,0
37395,47,18,0,9,0,1,44,2217,28,0,0
64722,47,303,0,280,60,147,49,2193,790,0,0
55249,81,97,1,19,2,0,64,2232,119,0,0
84906,98,997,15,414,99,30,48,2427,1555,3,1
28691,56,5,4,13,8,0,31,2519,30,0,0
44213,48,95,11,35,0,4,68,2371,145,0,0
25707,18,1,6,2,3,6,36,2321,18,0,0
59062,74,46,1,12,3,0,53,2428,62,0,0
76624,68,411,106,147,54,115,58,2195,833,1,0
66000,36,244,51,270,101,0,73,2229,666,0,0
27683,90,152,9,121,12,12,42,2853,306,0,0
1730,65,1,1,3,1,1,49,2201,7,0,0
7500,63,10,17,18,8,26,28,2732,79,0,0
40521,82,12,0,5,0,0,52,2609,17,0,0
20427,63,5,0,4,0,0,47,2256,9,0,0
65106,55,790,19,133,12,0,45,2195,954,1,0
69969,64,882,29,514,38,29,55,2465,1492,2,1
67433,51,615,28,259,12,48,68,2507,962,1,0
77766,97,1004,59,265,115,59,53,2651,1502,1,0
74716,92,133,27,421,13,195,48,2449,789,0,0
68118,51,595,23,123,10,23,57,2413,774,0,0
55158,72,293,0,87,4,11,50,2858,395,0,0
62972,39,313,15,47,20,0,65,2854,395,0,0
74190,49,151,81,86,168,91,45,2207,577,0,0
39356,21,15,0,2,0,0,44,2261,17,1,0
76653,91,736,63,946,219,189,51,2476,2153,2,1
35860,37,15,0,8,4,2,47,2200,29,1,0
90687,98,982,17,672,23,34,37,2562,1728,1,1
73450,85,1142,51,415,90,69,38,2365,1767,2,0
31454,40,28,0,11,0,0,60,2517,39,0,0
47139,2,46,0,12,0,2,68,2274,60,0,0
83829,78,897,161,430,186,161,45,2423,1835,3,1
53378,41,489,6,152,8,6,57,2802,661,0,0
19656,94,25,4,9,6,8,50,2665,52,0,0
45579,10,145,1,33,2,1,72,2472,182,0,0
85485,73,630,26,611,44,18,62,2167,1329,0,0
55956,22,760,38,104,50,9,76,2242,961,1,0
64191,30,420,15,186,151,38,57,2682,810,0,0
38808,21,125,17,52,3,19,48,2831,216,1,0
57183,51,464,5,64,7,0,54,2626,540,0,0
23748,97,6,6,29,12,15,52,2744,68,0,0
66303,56,1090,12,96,16,12,49,2647,1226,1,0
37368,4,3,2,11,2,2,45,2354,20,1,0
40800,77,24,0,27,8,30,56,2703,89,0,0
71847,95,737,21,106,55,63,42,2805,982,1,0
46149,36,254,6,71,4,0,45,2371,335,0,0
78687,13,817,185,687,145,55,37,2848,1889,1,1
49118,90,620,54,239,99,98,49,2839,1110,2,0
37633,49,13,4,20,0,0,63,2806,37,0,0
39767,18,113,61,204,34,26,69,2502,438,0,0
26997,89,7,23,78,133,49,69,2760,290,0,0
33986,43,16,2,18,2,1,50,2631,39,0,0
57091,82,462,0,24,6,0,48,2742,492,1,0
46831,84,22,2,10,6,4,51,2545,44,0,0
83151,80,968,147,842,137,42,48,2663,2136,3,1
52531,68,283,112,151,51,72,49,2705,669,0,0
15759,12,1,2,5,6,0,64,2456,14,0,0
22804,75,14,1,7,2,1,49,2492,25,0,0
43050,10,30,5,24,6,3,47,2262,68,0,0
42997,91,4,0,5,0,1,43,2363,10,0,0
48918,21,52,0,9,0,0,57,2237,61,0,0
60033,28,62,1,57,19,11,66,2251,150,0,0
34043,97,20,2,14,3,0,42,2406,39,0,0
57811,49,545,7,114,37,21,54,2529,724,1,0
78569,14,558,79,622,207,175,74,2289,1641,1,1
7500,5,6,5,4,13,4,42,2708,32,0,0
94384,62,1111,24,790,160,45,67,2641,2130,3,1
23148,83,4,6,8,6,3,35,2290,27,0,0
44267,48,183,5,65,3,5,50,2648,261,0,0
71626,94,546,72,376,94,145,41,2764,1233,1,0
60894,61,606,7,155,10,0,54,2525,778,0,0
50200,70,266,6,51,8,6,44,2611,337,0,0
81051,43,1142,29,249,38,29,55,2196,1487,2,1
65169,23,1074,0,69,0,0,38,2325,1143,4,1
59868,37,771,51,154,54,10,48,2501,1040,0,0
65695,50,371,32,189,0,58,60,2308,650,0,0
64857,78,556,14,717,210,0,64,2742,1497,0,0
45143,74,202,5,74,11,5,55,2466,297,0,0
74805,14,209,162,209,41,162,65,2394,783,0,0
59060,77,35,40,111,36,40,31,2328,262,0,0
27238,39,37,0,17,0,0,58,2594,54,0,0
47009,89,171,45,73,59,10,55,2430,358,0,0
46094,62,12,2,20,3,2,47,2178,39,0,0
40321,59,44,4,21,6,0,48,2494,75,0,0
37235,68,20,2,9,4,6,36,2307,41,0,0
81843,13,779,86,537,34,69,60,2592,1505,0,0
46692,37,170,6,97,24,12,62,2547,309,0,0
77382,36,491,48,231,112,105,52,2332,987,1,1
37774,28,173,8,107,7,2,43,2823,297,1,0
18393,2,7,10,13,16,0,46,2251,46,0,0
72828,17,1205,0,235,19,14,58,2659,1473,0,0
24711,86,10,7,25,6,3,38,2231,51,0,0
45503,54,97,4,44,6,1,45,2436,152,0,0
6560,2,67,11,26,4,3,38,2358,111,0,0
71604,3,345,53,528,98,75,75,2383,1099,1,0
27244,84,6,5,17,3,24,41,2273,55,0,0
48752,8,73,57,100,71,15,51,2723,316,0,0
71434,4,711,36,217,172,96,58,2443,1232,2,0
90842,57,774,70,118,182,187,72,2494,1331,0,0
88097,24,163,0,480,0,126,42,2839,769,3,1
51948,51,82,33,54,71,30,45,2444,270,0,0
71853,29,358,108,413,141,97,38,2576,1117,0,0
35876,13,66,2,40,4,3,37,2229,115,0,0
40049,23,13,6,7,0,3,68,2415,29,0,0
39660,36,139,13,78,20,13,38,2849,263,0,0
50127,88,274,0,21,4,6,58,2190,305,1,0
43263,2,262,6,61,0,10,43,2744,339,0,0
62845,3,1099,0,45,0,0,71,2795,1144,1,0
18929,15,32,0,8,23,4,30,2657,67,0,0
24367,58,2,4,2,0,11,38,2625,19,0,0
33249,11,6,10,21,19,14,45,2653,70,0,0
26887,27,6,7,4,3,4,61,2663,24,0,0
50150,32,135,46,92,65,61,37,2533,399,0,0
62061,12,641,7,84,0,30,44,2461,762,1,0
85696,88,714,76,395,116,0,58,2581,1301,0,0
76542,91,794,73,573,0,29,64,2615,1469,0,0
70515,12,420,0,452,182,64,27,2410,1118,0,0
18227,21,1,2,7,4,3,33,2757,17,0,0
69139,23,86,12,75,33,15,55,2312,221,0,0
69109,10,823,25,459,124,29,38,2756,1460,1,1
69627,35,231,161,215,171,30,58,2628,808,0,0
38136,69,8,15,27,0,20,42,2592,70,1,0
62159,68,182,17,259,77,70,74,2221,605,0,0
80695,85,557,129,984,193,37,57,2341,1900,0,0
33316,34,79,1,31,4,4,49,2427,119,0,0
58554,55,368,24,68,38,0,52,2800,498,0,0
17256,10,6,4,14,8,8,28,2377,40,1,0
53034,30,160,15,196,15,11,46,2554,397,0,0
52203,36,488,21,238,56,108,70,2857,911,0,0
59601,14,691,7,69,0,7,43,2498,774,1,0
75154,79,543,10,205,160,143,62,2822,1061,0,0
47025,52,254,7,108,20,0,44,2393,389,0,0
37971,97,5,4,10,2,2,47,2375,23,0,0
41335,24,112,19,21,16,14,52,2344,182,0,0
67267,0,134,11,59,15,2,62,2206,221,0,0
57338,96,143,6,52,11,8,45,2220,220,0,0
50523,89,51,4,24,4,7,60,2345,90,0,0
35791,94,27,0,5,0,0,55,2578,32,0,0
50611,98,459,0,24,6,0,60,2792,489,1,0
56242,72,689,8,167,11,8,51,2642,883,0,0
48904,1,283,10,38,0,13,60,2733,344,0,0
56243,26,347,0,35,4,3,45,2340,389,0,0
21355,5,5,13,14,0,5,35,2472,37,1,0
57420,22,280,0,18,0,0,49,2528,298,1,0
46390,56,95,14,64,2,9,65,2214,184,0,0
54342,74,84,10,34,11,10,64,2520,149,0,0
20895,24,18,3,17,3,0,47,2790,41,0,0
92344,9,992,24,694,51,19,72,2324,1780,2,1
26907,10,9,1,7,0,3,44,2472,20,0,0
44964,35,19,1,17,2,0,40,2719,39,0,0
75507,56,709,93,374,104,80,41,2217,1360,0,0
53761,7,158,0,76,13,7,48,2420,254,0,0
22682,51,10,14,29,4,2,47,2428,59,0,0
38887,17,25,1,13,0,0,48,2278,39,0,0
41658,30,8,4,12,15,4,45,2756,43,0,0
29791,21,14,0,6,0,0,48,2204,20,0,0
63915,2,622,7,115,30,0,64,2493,774,0,0
39996,85,11,0,3,0,0,46,2197,14,0,0
26759,65,25,3,16,8,5,48,2301,57,0,0
63841,64,635,15,100,20,7,52,2593,777,0,0
51039,11,100,64,79,65,0,51,2725,308,0,0
60544,92,201,2,43,3,5,59,2832,254,0,0
65685,54,642,14,49,0,7,48,2251,712,0,0
37716,4,97,1,41,6,2,67,2228,147,0,0
36864,53,204,5,39,17,0,63,2844,265,0,0
44511,39,513,7,133,46,14,50,2784,713,0,0
36947,49,88,3,21,4,1,53,2850,117,0,0
47352,70,172,12,112,8,0,69,2603,304,0,0
67087,40,329,35,222,130,35,67,2353,751,0,0
57045,40,296,13,104,11,13,70,2818,437,0,0
36957,43,100,2,16,2,1,67,2820,121,0,0
69389,17,422,7,238,69,46,43,2798,782,0,0
80134,40,1218,16,272,104,0,48,2564,1610,3,1
43142,84,5,1,7,2,1,51,2290,16,0,0
80589,25,507,93,520,242,40,76,2317,1402,1,0
34412,62,52,12,50,4,36,30,2660,154,0,0
57537,83,191,56,139,51,8,41,2543,445,0,0
22634,47,2,23,11,8,6,54,2688,50,0,0
51315,45,68,28,39,16,30,72,2285,181,0,0
36026,34,20,4,10,6,4,48,2264,44,0,0
24639,3,20,3,16,0,4,47,2311,43,0,0
34578,1,7,0,1,0,0,48,2238,8,0,0
65704,18,279,172,74,38,8,48,2418,571,0,0
63810,45,977,12,253,16,12,54,2754,1270,1,0
54132,81,30,1,8,0,0,51,2292,39,0,0
18690,77,6,1,7,23,4,61,2707,41,0,0
28164,23,3,18,26,11,8,50,2580,66,0,0
34596,48,14,0,2,0,0,46,2601,16,0,0
43269,61,10,1,7,0,0,48,2445,18,0,0
38741,60,7,10,17,8,6,62,2250,48,0,0
31907,75,33,87,64,175,16,48,2641,375,0,0
27100,64,12,0,13,2,0,37,2609,27,0,0
31163,54,2,3,10,11,2,47,2295,28,0,0
92533,84,693,21,118,110,147,35,2351,1089,2,1
34853,75,9,3,15,2,3,47,2347,32,0,0
70844,16,129,26,67,3,67,53,2401,292,0,0
31086,79,16,2,11,3,0,41,2580,32,1,0
60544,92,201,2,43,3,5,59,2832,254,0,0
20491,16,5,4,5,4,2,34,2679,20,0,0
42523,96,14,36,11,3,26,56,2226,90,0,0
39922,30,29,12,59,19,1,37,2659,120,0,0
33402,60,26,2,19,10,5,68,2505,62,0,0
36408,11,9,1,4,3,2,71,2440,19,0,0
21645,75,14,0,23,4,5,41,2823,46,0,0
78427,36,972,19,595,180,26,72,2772,1792,1,0
82657,71,966,168,672,246,105,74,2434,2157,2,0
51876,88,99,27,102,28,48,62,2416,304,0,0
78041,93,482,35,553,72,160,49,2719,1302,0,0
52852,93,714,8,99,11,0,63,2734,832,1,0
70038,54,587,54,348,71,54,38,2406,1114,0,0
69401,41,399,27,159,58,8,47,2257,651,0,0
46053,46,56,10,92,19,7,48,2656,184,0,0
77343,28,227,151,573,98,54,55,2179,1103,0,0
73892,40,703,102,601,0,58,67,2387,1464,0,0
40304,82,37,0,17,0,0,53,2431,54,0,0
32727,38,167,13,180,86,13,55,2829,459,0,0
68695,3,458,81,356,106,50,51,2163,1051,0,0
43300,87,91,3,52,2,1,49,2783,149,0,0
26290,49,15,8,16,11,5,48,2692,55,0,0
93790,16,1302,68,731,89,114,50,2296,2304,3,1
38410,65,153,64,123,116,64,46,2812,520,0,0
64866,9,508,5,21,7,5,70,2313,546,1,0
57957,24,290,59,177,77,5,61,2473,608,0,0
46015,25,38,0,2,0,0,65,2236,40,2,0
16531,43,2,13,6,7,5,42,2170,33,0,0
28072,10,30,0,10,2,0,34,2515,42,0,0
49476,29,386,23,95,54,41,57,2533,599,0,0
50725,45,443,10,75,0,10,67,2660,538,0,0
83844,57,901,31,345,75,31,68,2572,1383,1,1
41145,20,9,0,3,0,0,70,2300,12,0,0
67419,29,846,84,352,91,56,50,2688,1429,0,0
23162,82,8,3,9,19,4,50,2349,43,0,0
34380,68,72,7,58,13,1,43,2582,151,0,0
34704,65,29,0,5,0,1,54,2587,35,0,0
94871,99,169,24,553,188,0,51,2825,934,2,1
65148,9,460,35,422,33,12,62,2749,962,0,0
39898,20,69,8,26,12,7,66,2661,122,0,0
64857,78,556,14,717,210,0,64,2742,1497,0,0
59892,26,73,0,13,0,1,50,2398,87,0,0
41020,68,112,1,54,7,7,33,2403,181,0,0
57072,79,944,0,60,0,0,59,2315,1004,1,0
60474,25,265,199,303,234,9,41,2613,1010,0,0
62807,83,526,28,135,10,21,60,2826,720,0,0
19414,32,2,3,12,3,5,39,2415,25,0,0
19107,49,2,4,9,10,5,40,2470,30,0,0
75484,50,378,97,259,197,194,44,2855,1125,0,0
70379,84,553,25,142,65,67,44,2642,852,0,0
79419,96,751,127,687,20,15,50,2166,1600,0,0
64014,56,406,0,30,0,0,74,2178,436,1,0
76998,85,1449,89,161,69,35,65,2693,1803,1,1
49854,63,123,17,171,39,0,48,2390,350,0,0
60585,17,267,42,309,55,42,49,2529,715,0,0
42873,11,209,0,40,3,2,70,2683,254,0,0
87679,62,1259,172,815,97,148,32,2496,2491,3,1
57867,48,344,35,178,15,23,42,2430,595,0,0
35765,86,22,3,30,0,5,30,2359,60,0,0
65492,73,247,161,295,210,85,61,2313,998,0,0
32952,36,38,0,12,3,1,43,2369,54,0,0
53374,34,896,10,101,13,10,51,2841,1030,1,0
71706,16,931,56,253,91,98,61,2752,1429,0,0
68487,48,758,12,385,33,89,32,2691,1277,0,0
53253,61,216,9,57,20,9,45,2662,311,0,0
31163,54,2,3,10,11,2,47,2295,28,0,0
42014,56,244,15,108,4,15,43,2840,386,0,0
54108,74,539,6,91,8,6,47,2760,650,0,0
49667,35,1181,26,120,17,13,65,2837,1357,1,0
63206,65,750,8,125,11,8,46,2260,902,1,1
57136,48,306,5,109,21,109,48,2514,550,0,0
46772,88,350,104,189,197,151,45,2758,991,1,0
78931,19,331,197,170,58,152,49,2406,908,0,0
53977,21,620,16,165,0,24,62,2545,825,0,0
84219,27,434,137,400,45,137,32,2306,1153,0,0
46098,86,57,0,27,0,0,45,2839,84,0,0
73538,92,811,76,428,99,137,55,2740,1551,0,0
79529,1,423,42,706,73,197,34,2222,1441,0,0
20981,14,2,12,10,6,13,43,2584,43,0,0
51766,74,60,51,87,6,20,40,2269,224,0,0
55759,84,675,0,85,10,7,58,2737,777,0,0
33039,4,30,8,12,8,8,42,2452,66,0,0
37787,50,40,1,40,4,3,48,2441,88,0,0
27242,2,3,17,26,20,1,50,2754,67,0,0
87188,73,910,111,724,49,74,37,2550,1868,0,0
69930,21,252,98,827,219,70,49,2558,1466,0,0
37697,82,34,6,21,11,4,44,2301,76,0,0
37401,14,19,3,19,3,1,47,2213,45,0,0
3502,56,2,1,1,0,0,47,2601,4,0,0
58597,20,490,0,184,10,28,44,2745,712,0,0
82032,54,332,194,377,149,125,72,2244,1177,0,0
28087,77,53,8,17,13,0,62,2724,91,0,0
74004,5,784,48,560,42,176,33,2284,1610,2,1
19740,65,7,11,3,10,4,60,2621,35,0,0
57036,33,1171,43,219,19,14,45,2724,1466,1,0
53083,65,215,7,33,3,0,62,2569,258,1,0
69283,41,674,62,134,0,26,45,2174,896,0,0
46098,86,57,0,27,0,0,45,2839,84,0,0
23331,92,5,36,7,0,10,32,2822,58,0,0
23331,97,104,20,101,24,15,32,2791,264,0,0
9255,91,9,0,7,2,0,31,2350,18,0,0
67786,0,431,82,441,80,20,61,2363,1054,0,0
71969,59,1000,0,76,0,0,49,2780,1076,1,0
59235,4,448,40,469,80,0,53,2692,1037,0,0
31928,5,33,4,24,4,2,31,2252,67,0,0
74881,48,505,72,270,36,27,59,2637,910,0,0
65819,99,267,38,701,149,165,42,2736,1320,0,0
51411,81,14,0,3,0,0,67,2558,17,0,0
51983,95,631,0,115,10,7,56,2826,763,0,0
42386,43,65,4,16,0,4,34,2691,89,0,0
30390,5,10,12,12,25,1,33,2459,60,0,0
30983,50,51,4,50,12,1,57,2756,118,0,0
66033,76,293,35,179,46,59,63,2684,612,0,0
37284,46,11,1,2,2,1,45,2616,17,0,0
57530,68,50,1,27,6,7,69,2419,91,0,0
76800,33,173,26,255,35,71,55,2272,560,0,0
63943,50,423,184,368,13,97,64,2824,1085,0,0
76081,85,292,30,415,63,33,58,2196,833,1,0
67445,63,757,80,217,29,80,46,2845,1163,0,0
37054,89,12,1,6,0,1,53,2446,20,0,0
47175,81,167,2,44,6,2,58,2768,221,1,0
31859,77,3,1,3,8,0,44,2539,15,0,0
27215,50,30,5,22,8,9,59,2681,74,0,0
70179,10,532,88,168,69,44,44,2502,901,0,0
39922,30,29,12,59,19,1,37,2659,120,0,0
49681,66,411,0,26,0,0,44,2396,437,0,0
24645,16,5,3,4,4,1,32,2764,17,0,0
79865,12,71,99,278,185,121,66,2170,754,0,0
44322,30,46,0,40,3,0,35,2172,89,0,0
47958,8,268,11,88,15,3,68,2685,385,0,0
63972,93,928,63,254,0,12,56,2733,1257,1,0
75315,14,459,15,171,142,23,66,2234,810,0,0
55517,53,483,0,108,0,6,70,2799,597,0,0
75283,26,733,9,180,12,19,63,2618,953,0,0
82800,23,1006,22,115,59,68,74,2741,1270,2,1
38998,92,34,1,14,0,0,66,2762,49,0,0
90638,29,1156,120,915,94,144,29,2295,2429,1,1
27161,41,7,4,23,7,0,34,2403,41,0,0
42014,56,244,15,108,4,15,43,2840,386,0,0
38201,19,233,0,23,0,0,60,2616,256,0,0
45203,4,35,3,67,10,8,38,2257,123,0,0
81574,89,1252,0,465,46,35,73,2221,1798,2,1
34935,71,34,4,66,3,10,28,2532,117,0,0
60482,81,255,43,134,37,14,44,2681,483,0,0
34633,31,8,1,5,0,0,64,2316,14,0,0
78093,53,368,32,639,13,43,73,2359,1095,0,0
82460,78,255,47,573,52,32,70,2368,959,0,0
45903,80,33,8,10,2,10,54,2226,63,0,0
81361,18,163,23,424,27,65,33,2283,702,0,0
35860,37,15,0,8,4,2,47,2200,29,1,0
40442,52,45,12,52,25,22,68,2838,156,0,0
61482,39,48,58,68,16,66,55,2161,256,0,0
34968,11,158,6,45,8,2,40,2604,219,0,0
75794,33,754,160,625,63,32,33,2346,1634,1,0
31497,22,108,1,28,13,1,58,2729,151,0,0
74268,83,199,66,315,97,174,65,2659,851,0,0
13724,43,2,7,5,2,15,32,2826,31,1,0
45143,74,202,5,74,11,5,55,2466,297,0,0
52569,54,85,0,3,0,0,53,2244,88,0,0
48432,3,322,3,50,4,3,47,2778,382,0,0
17144,96,18,2,19,0,2,60,2293,41,0,0
36108,68,141,8,129,3,11,36,2416,292,1,0
76445,2,739,107,309,140,80,49,2798,1375,0,0
36663,40,18,0,6,3,3,45,2224,30,0,0
53843,64,378,0,88,19,4,55,2526,489,0,0
90226,26,1083,108,649,253,151,64,2800,2244,1,0
70638,69,1016,12,215,16,12,65,2552,1271,1,0
44512,57,23,1,6,0,0,60,2462,30,0,0
27116,78,12,1,21,2,2,59,2278,38,0,0
54072,71,35,0,4,0,0,57,2496,39,0,0
71855,59,548,31,422,0,112,43,2688,1113,0,0
51250,28,342,32,230,34,32,30,2615,670,1,0
60432,61,365,3,15,4,3,47,2271,390,0,0
